package montecarloproj;

import javax.swing.JOptionPane;

/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */


/**
 *
 * @author Hossam Zakaria
        ll20 = new javax.swing.JTextField();
        ll16 = new javax.swing.JTextField();
        ll18 = new javax.swing.JTextField();
        e14 = new javax.swing.JTextField();
        e12 = new javax.swing.JTextField();
        e15 = new javax.swing.JTextField();
        e11 = new javax.swing.JTextField();
        e13 = new javax.swing.JTextField();
        e19 = new javax.swing.JTextField();
        e17 = new javax.swing.JTextField();
        e20 = new javax.swing.JTextField();
        e16 = new javax.swing.JTextField();
        e18 = new javax.swing.JTextField();
        ll11 = new javax.swing.JTextField();
        ll13 = new javax.swing.JTextField();
        jLabel12 = new javax.swing.JLabel();
        jLabel13 = new javax.swing.JLabel();
        jLabel14 = new javax.swing.JLabel();
        jLabel15 = new javax.swing.JLabel();
        jLabel16 = new javax.swing.JLabel();
        jLabel17 = new javax.swing.JLabel();
        jLabel20 = new javax.swing.JLabel();
        jLabel21 = new javax.swing.JLabel();
        jLabel22 = new javax.swing.JLabel();
        jLabel23 = new javax.swing.JLabel();
        jLabel24 = new javax.swing.JLabel();
        jLabel25 = new javax.swing.JLabel();
        jLabel26 = new javax.swing.JLabel();
        jLabel27 = new javax.swing.JLabel();
        jLabel28 = new javax.swing.JLabel();
        jLabel29 = new javax.swing.JLabel();
        jLabel30 = new javax.swing.JLabel();
        jLabel31 = new javax.swing.JLabel();
        jLabel32 = new javax.swing.JLabel();
        jLabel33 = new javax.swing.JLabel();
        jLabel18 = new javax.swing.JLabel();
        jLabel19 = new javax.swing.JLabel();
        jLabel34 = new javax.swing.JLabel();
        e10 = new javax.swing.JTextField();
        Sum2 = new javax.swing.JTextField();
        jLabel35 = new javax.swing.JLabel();
        jLabel36 = new javax.swing.JLabel();
        jLabel37 = new javax.swing.JLabel();
        jLabel38 = new javax.swing.JLabel();
        jLabel39 = new javax.swing.JLabel();
        jLabel40 = new javax.swing.JLabel();
        T2 = new javax.swing.JTextField();
        T3 = new javax.swing.JTextField();
        T1 = new javax.swing.JTextField();
        jLabel41 = new javax.swing.JLabel();
        jLabel42 = new javax.swing.JLabel();
        T4 = new javax.swing.JTextField();

        setDefaultCloseOperation(javax.swing.WindowConstants.EXIT_ON_CLOSE);
        setTitle("MonteCarlo Simulation");
        setAlwaysOnTop(true);
        setBounds(new java.awt.Rectangle(10, 10, 10, 10));
        setLocation(new java.awt.Point(50, 40));

        jLabel1.setText("Items");

        jLabel2.setText("Probability");

        jLabel3.setText("Cumulative");

        jLabel4.setFont(new java.awt.Font("Tahoma", 0, 18)); // NOI18N
        jLabel4.setText("Interval");

        itemTF1.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                itemTF1ActionPerformed(evt);
            }
        });

        cumulativeTF1.setEditable(false);

        cumulativeTF2.setEditable(false);

        cumulativeTF3.setEditable(false);

        cumulativeTF4.setEditable(false);

        cumulativeTF5.setEditable(false);

        cumulativeTF6.setEditable(false);

        intervalTF1.setEditable(false);

        intervalTF2.setEditable(false);

        intervalTF3.setEditable(false);

        intervalTF4.setEditable(false);

        intervalTF5.setEditable(false);

        intervalTF6.setEditable(false);

        intervalTF7.setEditable(false);

        intervalTF8.setEditable(false);

        intervalTF9.setEditable(false);

        intervalTF10.setEditable(false);

        intervalTF11.setEditable(false);

        intervalTF12.setEditable(false);

        jButton1.setText("Calculate");
        jButton1.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jButton1ActionPerformed(evt);
            }
        });

        jButton2.setText("Exit");
        jButton2.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jButton2ActionPerformed(evt);
            }
        });

        jLabel5.setText("To");

        jLabel6.setText("To");

        jLabel7.setText("To");

        jLabel8.setText("To");

        jLabel9.setText("To");

        jLabel10.setText("To");

        jLabel11.setText("RandomNumbers");

        ll1.setEditable(false);
        ll1.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        ll1.setText(" ");
        ll1.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                ll1ActionPerformed(evt);
            }
        });

        l2.setEditable(false);
        l2.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        l2.setText(" ");
        l2.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                l2ActionPerformed(evt);
            }
        });

        l3.setEditable(false);
        l3.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        l3.setText(" ");
        l3.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                l3ActionPerformed(evt);
            }
        });

        l4.setEditable(false);
        l4.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        l4.setText(" ");
        l4.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                l4ActionPerformed(evt);
            }
        });

        l5.setEditable(false);
        l5.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        l5.setText(" ");
        l5.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                l5ActionPerformed(evt);
            }
        });

        l7.setEditable(false);
        l7.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        l7.setText(" ");
        l7.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                l7ActionPerformed(evt);
            }
        });

        l8.setEditable(false);
        l8.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        l8.setText(" ");
        l8.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                l8ActionPerformed(evt);
            }
        });

        l9.setEditable(false);
        l9.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        l9.setText(" ");
        l9.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                l9ActionPerformed(evt);
            }
        });

        l10.setEditable(false);
        l10.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        l10.setText(" ");
        l10.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                l10ActionPerformed(evt);
            }
        });

        l6.setEditable(false);
        l6.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        l6.setText(" ");
        l6.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                l6ActionPerformed(evt);
            }
        });

        l12.setEditable(false);
        l12.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        l12.setText(" ");
        l12.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                l12ActionPerformed(evt);
            }
        });

        l13.setEditable(false);
        l13.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        l13.setText(" ");
        l13.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                l13ActionPerformed(evt);
            }
        });

        l14.setEditable(false);
        l14.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        l14.setText(" ");
        l14.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                l14ActionPerformed(evt);
            }
        });

        l15.setEditable(false);
        l15.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        l15.setText(" ");
        l15.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                l15ActionPerformed(evt);
            }
        });

        l11.setEditable(false);
        l11.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        l11.setText(" ");
        l11.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                l11ActionPerformed(evt);
            }
        });

        l17.setEditable(false);
        l17.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        l17.setText(" ");
        l17.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                l17ActionPerformed(evt);
            }
        });

        l18.setEditable(false);
        l18.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        l18.setText(" ");
        l18.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                l18ActionPerformed(evt);
            }
        });

        l19.setEditable(false);
        l19.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        l19.setText(" ");
        l19.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                l19ActionPerformed(evt);
            }
        });

        l20.setEditable(false);
        l20.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        l20.setText(" ");
        l20.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                l20ActionPerformed(evt);
            }
        });

        l16.setEditable(false);
        l16.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        l16.setText(" ");
        l16.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                l16ActionPerformed(evt);
            }
        });

        l1.setEditable(false);
        l1.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        l1.setText(" ");
        l1.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                l1ActionPerformed(evt);
            }
        });

        ll3.setEditable(false);
        ll3.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        ll3.setText(" ");
        ll3.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                ll3ActionPerformed(evt);
            }
        });

        ll4.setEditable(false);
        ll4.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        ll4.setText(" ");
        ll4.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                ll4ActionPerformed(evt);
            }
        });

        ll2.setEditable(false);
        ll2.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        ll2.setText(" ");
        ll2.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                ll2ActionPerformed(evt);
            }
        });

        ll5.setEditable(false);
        ll5.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        ll5.setText(" ");
        ll5.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                ll5ActionPerformed(evt);
            }
        });

        ll9.setEditable(false);
        ll9.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        ll9.setText(" ");
        ll9.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                ll9ActionPerformed(evt);
            }
        });

        ll7.setEditable(false);
        ll7.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        ll7.setText(" ");
        ll7.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                ll7ActionPerformed(evt);
            }
        });

        ll10.setEditable(false);
        ll10.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        ll10.setText(" ");
        ll10.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                ll10ActionPerformed(evt);
            }
        });

        ll6.setEditable(false);
        ll6.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        ll6.setText(" ");
        ll6.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                ll6ActionPerformed(evt);
            }
        });

        ll8.setEditable(false);
        ll8.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        ll8.setText(" ");
        ll8.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                ll8ActionPerformed(evt);
            }
        });

        e4.setEditable(false);
        e4.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        e4.setText(" ");
        e4.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                e4ActionPerformed(evt);
            }
        });

        e2.setEditable(false);
        e2.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        e2.setText(" ");
        e2.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                e2ActionPerformed(evt);
            }
        });

        e5.setEditable(false);
        e5.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        e5.setText(" ");
        e5.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                e5ActionPerformed(evt);
            }
        });

        e1.setEditable(false);
        e1.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        e1.setText(" ");
        e1.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                e1ActionPerformed(evt);
            }
        });

        e3.setEditable(false);
        e3.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        e3.setText(" ");
        e3.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                e3ActionPerformed(evt);
            }
        });

        e9.setEditable(false);
        e9.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        e9.setText(" ");
        e9.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                e9ActionPerformed(evt);
            }
        });

        e7.setEditable(false);
        e7.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        e7.setText(" ");
        e7.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                e7ActionPerformed(evt);
            }
        });

        Sum1.setEditable(false);
        Sum1.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        Sum1.setText(" ");
        Sum1.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                Sum1ActionPerformed(evt);
            }
        });

        e6.setEditable(false);
        e6.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        e6.setText(" ");
        e6.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                e6ActionPerformed(evt);
            }
        });

        e8.setEditable(false);
        e8.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        e8.setText(" ");
        e8.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                e8ActionPerformed(evt);
            }
        });

        ll14.setEditable(false);
        ll14.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        ll14.setText(" ");
        ll14.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                ll14ActionPerformed(evt);
            }
        });

        ll12.setEditable(false);
        ll12.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        ll12.setText(" ");
        ll12.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                ll12ActionPerformed(evt);
            }
        });

        ll15.setEditable(false);
        ll15.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        ll15.setText(" ");
        ll15.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                ll15ActionPerformed(evt);
            }
        });

        ll19.setEditable(false);
        ll19.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        ll19.setText(" ");
        ll19.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                ll19ActionPerformed(evt);
            }
        });

        ll17.setEditable(false);
        ll17.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        ll17.setText(" ");
        ll17.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                ll17ActionPerformed(evt);
            }
        });

        ll20.setEditable(false);
        ll20.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        ll20.setText(" ");
        ll20.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                ll20ActionPerformed(evt);
            }
        });

        ll16.setEditable(false);
        ll16.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        ll16.setText(" ");
        ll16.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                ll16ActionPerformed(evt);
            }
        });

        ll18.setEditable(false);
        ll18.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        ll18.setText(" ");
        ll18.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                ll18ActionPerformed(evt);
            }
        });

        e14.setEditable(false);
        e14.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        e14.setText(" ");
        e14.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                e14ActionPerformed(evt);
            }
        });

        e12.setEditable(false);
        e12.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        e12.setText(" ");
        e12.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                e12ActionPerformed(evt);
            }
        });

        e15.setEditable(false);
        e15.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        e15.setText(" ");
        e15.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                e15ActionPerformed(evt);
            }
        });

        e11.setEditable(false);
        e11.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        e11.setText(" ");
        e11.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                e11ActionPerformed(evt);
            }
        });

        e13.setEditable(false);
        e13.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        e13.setText(" ");
        e13.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                e13ActionPerformed(evt);
            }
        });

        e19.setEditable(false);
        e19.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        e19.setText(" ");
        e19.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                e19ActionPerformed(evt);
            }
        });

        e17.setEditable(false);
        e17.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        e17.setText(" ");
        e17.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                e17ActionPerformed(evt);
            }
        });

        e20.setEditable(false);
        e20.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        e20.setText(" ");
        e20.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                e20ActionPerformed(evt);
            }
        });

        e16.setEditable(false);
        e16.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        e16.setText(" ");
        e16.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                e16ActionPerformed(evt);
            }
        });

        e18.setEditable(false);
        e18.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        e18.setText(" ");
        e18.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                e18ActionPerformed(evt);
            }
        });

        ll11.setEditable(false);
        ll11.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        ll11.setText(" ");
        ll11.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                ll11ActionPerformed(evt);
            }
        });

        ll13.setEditable(false);
        ll13.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        ll13.setText(" ");
        ll13.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                ll13ActionPerformed(evt);
            }
        });

        jLabel12.setText(">");

        jLabel13.setText(">");

        jLabel14.setText(">");

        jLabel15.setText(">");

        jLabel16.setText(">");

        jLabel17.setText(">");

        jLabel20.setText(">");

        jLabel21.setText(">");

        jLabel22.setText(">");

        jLabel23.setText(">");

        jLabel24.setText(">");

        jLabel25.setText(">");

        jLabel26.setText(">");

        jLabel27.setText(">");

        jLabel28.setText(">");

        jLabel29.setText(">");

        jLabel30.setText(">");

        jLabel31.setText(">");

        jLabel32.setText(">");

        jLabel33.setText(">");

        jLabel18.setText("CompairingWithInterval");

        jLabel19.setText("Sum >");

        jLabel34.setText("Sum >");

        e10.setEditable(false);
        e10.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        e10.setText(" ");
        e10.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                e10ActionPerformed(evt);
            }
        });

        Sum2.setEditable(false);
        Sum2.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        Sum2.setText(" ");
        Sum2.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                Sum2ActionPerformed(evt);
            }
        });

        jLabel35.setFont(new java.awt.Font("Trebuchet MS", 1, 24)); // NOI18N
        jLabel35.setText("Total   ");

        jLabel36.setText("_____________________");

        jLabel37.setFont(new java.awt.Font("Tahoma", 1, 24)); // NOI18N
        jLabel37.setText("Mean = ");

        jLabel38.setFont(new java.awt.Font("Tahoma", 1, 24)); // NOI18N
        jLabel38.setText("Sum");

        jLabel39.setFont(new java.awt.Font("Tahoma", 1, 24)); // NOI18N
        jLabel39.setText("=");

        jLabel40.setText("_____________________");

        T2.setEditable(false);
        T2.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        T2.setText(" ");
        T2.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                T2ActionPerformed(evt);
            }
        });

        T3.setEditable(false);
        T3.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        T3.setText(" ");
        T3.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                T3ActionPerformed(evt);
            }
        });

        T1.setEditable(false);
        T1.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        T1.setText(" ");
        T1.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                T1ActionPerformed(evt);
            }
        });

        jLabel41.setText("+");

        jLabel42.setFont(new java.awt.Font("Tahoma", 1, 24)); // NOI18N
        jLabel42.setText("=");

        T4.setEditable(false);
        T4.setBackground(new java.awt.Color(204, 204, 204));
        T4.setHorizontalAlignment(javax.swing.JTextField.CENTER);
        T4.setAlignmentX(1.0F);
        T4.setAlignmentY(1.0F);
        T4.setBorder(javax.swing.BorderFactory.createEtchedBorder());
        T4.setCursor(new java.awt.Cursor(java.awt.Cursor.DEFAULT_CURSOR));
        T4.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                T4ActionPerformed(evt);
            }
        });

        javax.swing.GroupLayout layout = new javax.swing.GroupLayout(getContentPane());
        getContentPane().setLayout(layout);
        layout.setHorizontalGroup(
            layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(layout.createSequentialGroup()
                .addGroup(layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING, false)
                    .addGroup(layout.createSequentialGroup()
                        .addGroup(layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
